#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 3.458 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033751b8 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 31
Event: 3.458 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033751b8 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 31
Event: 3.458 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033751b8 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 31
Event: 3.628 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034015e4 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.628 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003465a9c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 3.632 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034015e4 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.632 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003465a9c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 3.636 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003465a9c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 3.636 Thread 0x0000000002d2a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003465a9c method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 3.641 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034015e4 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.772 Thread 0x0000000002d2a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003349328 method=java.lang.Class.arrayContentsEq([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 38
Event: 3.952 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000034015e4 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 4.177 Thread 0x0000000002d2a000 Uncommon trap: reason=uninitialized action=reinterpret pc=0x000000000344edb8 method=java.util.regex.Pattern.closure(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; @ 95
Event: 4.178 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033a3594 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 16
Event: 4.178 Thread 0x0000000002d2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033a3594 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 16
Event: 4.284 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000346bad0 method=java.lang.Integer.valueOf(I)Ljava/lang/Integer; @ 3
Event: 4.859 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035c58ec method=org.mockito.asm.Item.isEqualTo(Lorg/mockito/asm/Item;)Z @ 211
Event: 4.921 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033ecc60 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 153
Event: 5.155 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036187d4 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 5.155 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036187d4 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 5.155 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036187d4 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 5.155 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036187d4 method=java.util.regex.Matcher.search(I)Z @ 86
Event: 5.216 Thread 0x000000001a971800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003631250 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 21
Event: 5.496 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034cc2cc method=com.google.inject.internal.asm.$Frame.execute(IILcom/google/inject/internal/asm/$ClassWriter;Lcom/google/inject/internal/asm/$Item;)V @ 1922
Event: 5.637 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000367e0ec method=java.lang.Character.isHighSurrogate(C)Z @ 3
Event: 5.637 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032bbc58 method=java.lang.Character.isHighSurrogate(C)Z @ 3
Event: 5.638 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003641d10 method=java.util.Locale.hashCode()I @ 6
Event: 5.929 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003635ea8 method=java.util.regex.Pattern$Begin.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 30
Event: 5.969 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003284450 method=java.net.URL.<init>(Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V @ 504
Event: 5.969 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000356fc38 method=sun.net.util.IPAddressUtil.scan(Ljava/lang/String;JJ[C)I @ 14
Event: 5.977 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030b5fc0 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 6.056 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000369170c method=java.util.TreeMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 55
Event: 6.068 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000307f050 method=java.util.Properties$LineReader.readLine()I @ 246
Event: 6.170 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003185294 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 236
Event: 6.303 Thread 0x000000001a971800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003284450 method=java.net.URL.<init>(Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V @ 504
Event: 6.484 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f61f80 method=java.lang.CharacterData.of(I)Ljava/lang/CharacterData; @ 4
Event: 6.601 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000301ceb4 method=java.lang.String.replace(CC)Ljava/lang/String; @ 2
Event: 7.245 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036ed5a0 method=java.io.ByteArrayInputStream.read([BII)I @ 63
Event: 7.407 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003015918 method=java.io.DataInputStream.readChar()C @ 4
Event: 7.407 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003015918 method=java.io.DataInputStream.readChar()C @ 4
Event: 7.407 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003015918 method=java.io.DataInputStream.readChar()C @ 4
Event: 7.407 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003015918 method=java.io.DataInputStream.readChar()C @ 4
Event: 117.158 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003572364 method=sun.nio.cs.SingleByte$Encoder.encode(C)I @ 13
Event: 649.379 Thread 0x000000001a971800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003a692e4 method=com.google.gson.JsonPrimitive.isPrimitiveOrString(Ljava/lang/Object;)Z @ 39
Event: 1114.844 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000395a4a4 method=com.google.gson.stream.JsonReader.nextQuotedValue(C)Ljava/lang/String; @ 27
Event: 3206.544 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003593c2c method=okio.Buffer.skip(J)V @ 86
Event: 3521.235 Thread 0x0000000019f3b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039e90c8 method=java.lang.AbstractStringBuilder.append(I)Ljava/lang/AbstractStringBuilder; @ 16
Event: 3521.235 Thread 0x0000000019f3b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039d6b18 method=java.lang.Integer.getChars(II[C)V @ 7
Event: 3525.273 Thread 0x000000001a971800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003dbb5ec method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 3525.500 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003cdae8c method=com.google.common.collect.AbstractMapBasedMultimap.put(Ljava/lang/Object;Ljava/lang/Object;)Z @ 5
Event: 3525.621 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000334fe64 method=java.lang.CharacterDataLatin1.digit(II)I @ 60
Event: 3525.916 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003ba618c method=com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.refreshIfEmpty()V @ 40
Event: 3525.918 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003ba618c method=com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.refreshIfEmpty()V @ 40
Event: 3525.918 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003ba618c method=com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.refreshIfEmpty()V @ 40
Event: 3526.124 Thread 0x0000000019f35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003da019c method=java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; @ 38
Event: 3526.139 Thread 0x0000000019f35800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000325f610 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 3526.142 Thread 0x0000000019f35800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000325f610 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 3526.151 Thread 0x0000000019f35800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000325f610 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 3526.160 Thread 0x0000000019f35800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000325f610 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 3526.160 Thread 0x0000000019f3b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000361c0bc method=java.lang.Class.getSimpleName()Ljava/lang/String; @ 4
Event: 3526.171 Thread 0x0000000019f35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000338f3d0 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 152
Event: 3526.210 Thread 0x0000000019f35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003418f38 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 4
Event: 3526.211 Thread 0x0000000019f3b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003418f38 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 4
Event: 3526.234 Thread 0x000000001a971800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d051b8 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object; @ 60
Event: 3526.235 Thread 0x0000000019f35800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003dd08b8 method=com.google.gson.internal.$Gson$Types.equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z @ 21
Event: 3526.237 Thread 0x0000000019f3b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034f8470 method=com.google.gson.internal.LinkedTreeMap.rebalance(Lcom/google/gson/internal/LinkedTreeMap$Node;Z)V @ 184
Event: 3526.239 Thread 0x0000000019f3b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a00278 method=com.google.gson.internal.bind.TypeAdapters$29.write(Lcom/google/gson/stream/JsonWriter;Lcom/google/gson/JsonElement;)V @ 74
Event: 3526.239 Thread 0x0000000019f35800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a00278 method=com.google.gson.internal.bind.TypeAdapters$29.write(Lcom/google/gson/stream/JsonWriter;Lcom/google/gson/JsonElement;)V @ 74
Event: 3526.241 Thread 0x0000000019f35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a03550 method=com.google.gson.internal.bind.TypeAdapters$29.write(Lcom/google/gson/stream/JsonWriter;Lcom/google/gson/JsonElement;)V @ 1
Event: 3526.241 Thread 0x0000000019f3b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a03550 method=com.google.gson.internal.bind.TypeAdapters$29.write(Lcom/google/gson/stream/JsonWriter;Lcom/google/gson/JsonElement;)V @ 1
Event: 3526.245 Thread 0x0000000019f3b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039ee31c method=com.google.gson.stream.JsonWriter.beforeValue()V @ 92
Event: 3526.245 Thread 0x0000000019f3b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039ee31c method=com.google.gson.stream.JsonWriter.beforeValue()V @ 92
Event: 3526.245 Thread 0x0000000019f3b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039ee31c method=com.google.gson.stream.JsonWriter.beforeValue()V @ 92
Event: 3526.246 Thread 0x0000000019f3b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039ee31c method=com.google.gson.stream.JsonWriter.beforeValue()V @ 92
Event: 3526.251 Thread 0x0000000019f35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003380470 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 87
Event: 3526.253 Thread 0x0000000019f35800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d21260 method=java.time.LocalTime.toString()Ljava/lang/String; @ 76
Event: 3526.328 Thread 0x000000001a971800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003774c38 method=java.util.jar.Manifest.getTrustedAttributes(Ljava/lang/String;)Ljava/util/jar/Attributes; @ 7

Classes redefined (0 events):
No events

Internal exceptions (250 events):
Event: 2572.704 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e3b9d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2572.719 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e4be38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2577.824 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e59e98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2577.840 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e6dc00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2580.158 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e7bdc8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2580.173 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e8d5f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2582.322 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8e9b8f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2582.336 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8eabd60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2586.303 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8ebb2c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2586.318 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8f77700) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2588.387 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8f85a00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2588.401 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8f95e70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2595.087 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8fb7c38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2595.097 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8fc5d10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2595.111 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d8fd6800) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2595.668 Thread 0x0000000018900000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d8f07800) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2598.024 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93863b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2598.029 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93909b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2603.045 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d939ddc8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2605.671 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93aae98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2606.993 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93b7e78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2613.229 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93c5c30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2613.245 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93d60f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2615.338 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93e4058) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2615.353 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d93f44a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2620.219 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9402298) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2620.237 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9415948) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2622.548 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d94238a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2622.563 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d94350b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2624.711 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d94e81e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2624.725 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d94f8648) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2628.859 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9507938) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2628.875 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9518c68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2630.950 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9526cf8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2630.966 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9537158) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.871 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d954f550) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.881 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d955d3b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.898 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d956dc38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
